=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 80 -D
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3185402281792684
    Node 26    -0.11205068409997826
    Node 27    -0.15520959854658076
    Node 28    0.08178576907322685
    Node 29    0.35448746069570786
    Node 30    0.01542611034257036
    Node 31    -0.3209166781890173
    Node 32    -0.037872996506588735
    Node 33    -0.04257157752369372
    Node 34    0.09701822259412785
    Node 35    0.2798647512466738
    Node 36    -0.0204855273879192
    Node 37    0.37642086528164387
    Node 38    -0.09594480265806149
    Node 39    -0.05181258368239768
    Node 40    -0.04862776972552192
    Node 41    -0.13396835174256105
    Node 42    -0.028487112453716802
    Node 43    -0.18423302121942378
    Node 44    -0.005363520860134679
    Node 45    -0.06993213047864359
    Node 46    0.24715735421600166
    Node 47    -0.019344959055285972
    Node 48    -0.18878348290449018
    Node 49    -0.03777922554904179
    Node 50    -0.13967760273914726
    Node 51    -0.12623946159168858
    Node 52    0.2362564638185341
    Node 53    -0.43828167308240196
    Node 54    -0.20191994675867336
    Node 55    -0.3013252525182545
    Node 56    -0.10646766220056514
    Node 57    -0.30215520461153395
    Node 58    -0.2215233056412718
    Node 59    -0.33810733566700124
    Node 60    -0.0052158159442873405
    Node 61    -0.33672620684297216
    Node 62    -0.12259954779063711
    Node 63    -0.36464172787632176
    Node 64    -0.14059275372364888
    Node 65    -0.058932599702086794
    Node 66    -0.05970655505824539
    Node 67    0.051397171200977386
    Node 68    -0.09653611518952547
    Node 69    -0.0847299470334592
    Node 70    0.11274183744653847
    Node 71    -0.1354874591020687
    Node 72    0.3107990055897062
    Node 73    0.042926705115194246
    Node 74    -0.019296017266633565
    Node 75    -0.28587507491613895
    Node 76    0.2003756399732966
    Node 77    0.035943099987302767
    Node 78    -0.09360822196626271
    Node 79    0.021209851423884454
    Node 80    -0.06419774894235604
    Node 81    -0.18582155013736834
    Node 82    0.05467426121646148
    Node 83    0.4183115058355567
    Node 84    -0.10255809572885474
    Node 85    -0.0329783652007531
    Node 86    -0.033115955892600996
    Node 87    -0.23075414500235952
    Node 88    -0.09070920090618848
    Node 89    -0.38061663870229234
    Node 90    -0.038908690722035386
    Node 91    0.7194329226145343
    Node 92    0.007127255121222045
    Node 93    0.03627294673989953
    Node 94    -0.1921863847718312
    Node 95    -0.3015653316462056
    Node 96    -0.05774183840852936
    Node 97    -0.0462436123952318
    Node 98    -0.017389547182071505
    Node 99    -0.048464970674604126
    Node 100    -0.04931546959585161
    Node 101    -0.2648579976791296
    Node 102    0.17953265361294746
    Node 103    -0.20101552887500054
    Node 104    -0.05036380818298179
    Node 105    -0.2555826154427415
Node 1
    Inputs    Weights
    Threshold    0.3012440743372934
    Node 26    -0.10677523942910638
    Node 27    -0.20701683883205044
    Node 28    -0.035033440268628493
    Node 29    -0.2868259946795076
    Node 30    0.03087847935783463
    Node 31    -0.3882933060031729
