=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 80 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3206548631278499
    Node 26    -0.10420921295085375
    Node 27    -0.15591912957262202
    Node 28    0.07571430733497503
    Node 29    0.3526945309496803
    Node 30    0.013820142956930646
    Node 31    -0.3230819181600002
    Node 32    -0.03774663506709291
    Node 33    -0.0411012277959499
    Node 34    0.10866671414660287
    Node 35    0.27981164386040397
    Node 36    -0.016489997491649564
    Node 37    0.37718207604143716
    Node 38    -0.10127522195236505
    Node 39    -0.051439979344645066
    Node 40    -0.04927319850677701
    Node 41    -0.12405569252543251
    Node 42    -0.027787842018481838
    Node 43    -0.16787379394608745
    Node 44    -0.005598107864876467
    Node 45    -0.05318058312727411
    Node 46    0.25554955768239485
    Node 47    -0.018830106944108957
    Node 48    -0.2037067526680128
    Node 49    -0.037757471844810174
    Node 50    -0.14287431654918195
    Node 51    -0.1277519669944033
    Node 52    0.21009814030969817
    Node 53    -0.4275463222870496
    Node 54    -0.17888506824380815
    Node 55    -0.30432483161367185
    Node 56    -0.0843841257560793
    Node 57    -0.3023267041657994
    Node 58    -0.2225864115779354
    Node 59    -0.32191175544637335
    Node 60    -0.005349458276056505
    Node 61    -0.34601121030585386
    Node 62    -0.1223476834467484
    Node 63    -0.36095915584647953
    Node 64    -0.16322103040568475
    Node 65    -0.05932130550423604
    Node 66    -0.055797193226864994
    Node 67    0.049335541998802926
    Node 68    -0.09948868564619143
    Node 69    -0.08596886815250043
    Node 70    0.11158418102671377
    Node 71    -0.13319739626496255
    Node 72    0.28713653624439633
    Node 73    0.03642475128153062
    Node 74    -0.01903432578348999
    Node 75    -0.24277812338582733
    Node 76    0.18493992372286905
    Node 77    0.04743065909890875
    Node 78    -0.09310311076730844
    Node 79    0.02145321155865011
    Node 80    -0.0602456934843733
    Node 81    -0.17971866157078306
    Node 82    0.05090742085603796
    Node 83    0.4231559099985615
    Node 84    -0.1018541920227652
    Node 85    -0.030468290430134132
    Node 86    -0.03910167213555381
    Node 87    -0.1993778844939154
    Node 88    -0.09145112929779647
    Node 89    -0.3794265593646073
    Node 90    -0.039273565649872895
    Node 91    0.6947696961924262
    Node 92    0.0031357192131741232
    Node 93    0.02812875590521466
    Node 94    -0.17677318860366867
    Node 95    -0.2882763177517614
    Node 96    -0.05929151743949958
    Node 97    -0.04632993584803404
    Node 98    -0.01804031890696736
    Node 99    -0.04944317305563018
    Node 100    -0.04964149912627496
    Node 101    -0.24141284802067536
    Node 102    0.1825861582716975
    Node 103    -0.2039907144022811
    Node 104    -0.04973930749095092
    Node 105    -0.23211931810873546
Node 1
    Inputs    Weights
    Threshold    0.30002865950580443
    Node 26    -0.10605910910360526
    Node 27    -0.16808244548712437
    Node 28    -0.033815764167352026
    Node 29    -0.2704572697285261
    Node 30    0.03174830930880893
    Node 31    -0.39442511651437523
    Node 32    -0.0907070203711719
    Node 33    0.02728946724170268
    Node 34    -0.0826587308451109
    Node 35    -0.09735993057059798
    Node 36    -0.0028349850593186576
    Node 37    -0.2955521485557237
    Node 38    -0.06266345043463714
    Node 39    -0.05043235129311281
    Node 40    -0.03160775790327788
    Node 41    -0.17616148838820989
    Node 42    -0.008525903817495996
    Node 43    -0.11562007356229925
    Node 44    0.16821609841331767
    Node 45    -0.1956478957661513
    Node 46    -0.14769624587188074
    Node 47    0.008420756865723628
    Node 48    -0.0852837525739422
    Node 49    0.010222286263862379
    Node 50    0.5832813859167114
    Node 51    -0.06807075271921303
    Node 52    -0.44643327448063524
    Node 53    -0.22301134707479336
    Node 54    -0.03766544883179855
    Node 55    -0.3784599881873373
    Node 56    0.5017324796872029
    Node 57    -0.06640610205099498
    Node 58    -0.17524964877086008
    Node 59    -0.37839377063921553
    Node 60    -0.03196350424819169
    Node 61    0.30632722573645976
    Node 62    -0.17656012717330247
    Node 63    -0.0723266186533534
    Node 64    0.12870013574111974
    Node 65    0.14340761044160574
    Node 66    -0.05722109998862378
    Node 67    0.004626476788620575
    Node 68    -0.325493185094635
    Node 69    0.017416156504815993
    Node 70    0.04041172460541803
    Node 71    -0.05719927662010387
    Node 72    -0.18166155234095352
    Node 73    0.012181483716149353
    Node 74    0.0028402518161939347
    Node 75    -0.4709406470556702
    Node 76    -0.11454799101261424
    Node 77    -0.23144480919290733
    Node 78    -0.12168532520138939
    Node 79    0.009137025439869188
    Node 80    0.01660972994789619
    Node 81    -0.2787004024263383
    Node 82    -0.010504615870784903
    Node 83    -0.2561135051946193
    Node 84    -0.05124943463805687
    Node 85    -0.09685939628080294
    Node 86    -0.2714564889164413
    Node 87    -0.11707136574791771
    Node 88    0.04106028005357592
    Node 89    -0.15466421885183726
    Node 90    -0.0055714450731350704
    Node 91    -0.31017414855658343
    Node 92    0.20730641734709657
    Node 93    -0.13518786283247444
    Node 94    -0.3587727020607684
    Node 95    -0.2802795211340211
    Node 96    -0.08320324603365767
    Node 97    -0.006544989506809484
    Node 98    -0.05920417677780591
    Node 99    -0.03054504388331543
    Node 100    0.032162979612010846
    Node 101    0.09801819583199232
    Node 102    -0.10464962882786182
    Node 103    -0.3207735709690056
    Node 104    0.008764199698697739
    Node 105    -0.29926590903411626
Node 2
    Inputs    Weights
    Threshold    0.05245149572223539
    Node 26    -3.54508698824678E-4
    Node 27    0.15739791997771793
    Node 28    0.0031467365053839615
    Node 29    -0.20822975602615837
    Node 30    -0.02614817932096438
    Node 31    -0.35207172247891444
    Node 32    -0.21402918208261593
    Node 33    -0.05418175692334595
    Node 34    -0.09390240674069879
    Node 35    -0.08698486380600633
    Node 36    -0.4252231760875952
    Node 37    -0.2750735577948803
    Node 38    -0.010204878912029949
    Node 39    -0.03147647568132147
    Node 40    0.022877457294303093
    Node 41    -8.461502971459318E-4
    Node 42    -0.03473302421412591
    Node 43    -0.27406554833431884
