=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 100
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.1356856285387342
    Node 26    -0.14879550604455705
    Node 27    -0.08010526812479188
    Node 28    0.04280161048525599
    Node 29    0.029545522989227007
    Node 30    -0.15977205920747664
    Node 31    -0.39017976186275455
    Node 32    -0.08826815233041774
    Node 33    -0.09667792398114045
    Node 34    -0.2716009608523749
    Node 35    -0.013822658022532323
    Node 36    -0.19764041721603456
    Node 37    0.03366396551739922
    Node 38    -0.4055998567925783
    Node 39    -0.041052822422742455
    Node 40    -0.04303446239212378
    Node 41    -0.07457809953072123
    Node 42    -0.3327906138924154
    Node 43    -0.387596190357777
    Node 44    -0.22210705224641095
    Node 45    -0.4648090600749946
    Node 46    -0.31512671118453395
    Node 47    0.08360127235648292
    Node 48    -0.41443487769984466
    Node 49    0.10191129592919325
    Node 50    -0.7952234190213152
    Node 51    -0.24656926485373457
    Node 52    0.026046311517719488
    Node 53    0.11342552362799345
    Node 54    -0.5081326973137925
    Node 55    -0.33168398087553774
    Node 56    -0.3303791987061628
    Node 57    0.12064442182518882
    Node 58    -0.0470657875890961
    Node 59    -0.014881936259169084
    Node 60    -0.13932060891560846
    Node 61    0.05743666834610363
    Node 62    -0.24103809233247156
    Node 63    -0.19102486676724462
    Node 64    -0.10841307017203577
    Node 65    -0.007686390536121126
    Node 66    -0.4045756769102984
    Node 67    -0.06417713740649893
    Node 68    0.17138639180918497
    Node 69    -0.13234081686461033
    Node 70    -0.2479928309790332
    Node 71    -0.24293510127653792
    Node 72    -0.03114181376993215
    Node 73    0.19758271380543477
    Node 74    -0.3783023910954269
    Node 75    -0.3370861258618582
    Node 76    -0.03833310943709519
    Node 77    -0.1011591867366547
    Node 78    -0.0785654100396239
    Node 79    -0.29327346849310176
    Node 80    -0.01921102318439977
    Node 81    -0.1847343879136892
    Node 82    -0.15773714655894097
    Node 83    0.020369032414510137
    Node 84    -0.12713201678536187
    Node 85    0.05298344954052931
    Node 86    -0.2207779810473515
    Node 87    -0.16450242715648575
    Node 88    -0.008757076546002707
    Node 89    -0.21249195990105932
    Node 90    -0.0956708160477941
    Node 91    -0.03472248846928913
    Node 92    -0.07065735194688619
    Node 93    0.08876545637697733
    Node 94    -0.17559355821900563
    Node 95    -0.6914249226220678
    Node 96    -0.39418665318309526
    Node 97    -0.15866266818652888
    Node 98    -0.07509557550065604
    Node 99    -0.3807845493500348
    Node 100    -0.8645705038509681
    Node 101    -0.4768613264985844
    Node 102    -0.3152607692545194
    Node 103    0.3145375862468013
    Node 104    0.06871105026264598
    Node 105    0.03100056197388555
    Node 106    -0.18905730917381733
    Node 107    -0.477968908910507
    Node 108    -0.4970338707346379
    Node 109    -0.07395215329449265
    Node 110    -0.09180515660671684
    Node 111    -0.09636535819051899
    Node 112    -0.11161076269658693
    Node 113    -0.2856644862021517
    Node 114    -0.2026850012243978
    Node 115    -0.3660530636072926
    Node 116    -0.2573441193499553
    Node 117    -0.28684547140934946
    Node 118    -0.46848811327601547
    Node 119    -0.15267695184045008
    Node 120    0.11300468478544236
    Node 121    0.2023303546420388
    Node 122    -0.6318716202232609
    Node 123    -0.25464155405995614
    Node 124    -0.313564598752542
    Node 125    0.040211976097570434
Node 1
    Inputs    Weights
    Threshold    0.11134820507038591
    Node 26    -0.22348888937553868
    Node 27    -0.613215346583766
    Node 28    -0.016590580446596
    Node 29    0.13103776532749029
    Node 30    -0.07064331770112454
    Node 31    -0.6521565141151484
    Node 32    -0.3630340801459125
    Node 33    -0.3110548237220523
    Node 34    -0.3068065178808082
    Node 35    0.016289438161335615
    Node 36    0.15197539911912702
    Node 37    -0.05502800040734278
    Node 38    -0.1681153490134236
    Node 39    -0.02565260175479187
    Node 40    0.2795658079195098
    Node 41    -0.13048358900385415
    Node 42    -0.43834188413483977
    Node 43    -0.11295620577997474
    Node 44    0.0029557102889128987
    Node 45    -0.3511338753821365
    Node 46    0.08666795375805515
    Node 47    -0.6416982253165043
    Node 48    0.1346431898688
    Node 49    0.07702872564738163
    Node 50    -0.03912205822369921
    Node 51    -0.5401232395750852
    Node 52    0.005806136173077658
    Node 53    -0.22143776015074415
    Node 54    -0.2370716974119155
    Node 55    0.12944454308166126
    Node 56    0.08670158265955195
    Node 57    0.18372754978625994
    Node 58    -0.3265062688677763
    Node 59    0.02500857698510254
    Node 60    -0.1975354886874659
    Node 61    0.1623802291677477
    Node 62    6.919463770477037E-4
    Node 63    -0.7618652570611729
    Node 64    -0.10310910339643282
    Node 65    -0.2816110639120536
    Node 66    0.3932500920597805
    Node 67    0.04523135037786268
    Node 68    -0.11990670157363251
    Node 69    -0.05622907119766065
    Node 70    -0.03561156584305464
    Node 71    -0.03319833610107917
    Node 72    -0.399036049759884
    Node 73    -0.04156512627053776
    Node 74    -0.1460822168845433
    Node 75    -0.11406984495813685
    Node 76    -0.046500023571772776
    Node 77    -0.062474240072038216
    Node 78    -0.14004039859059053
    Node 79    -0.7681141006498032
    Node 80    -0.34058055632440193
    Node 81    -0.14725617969175234
    Node 82    0.04138537209770083
    Node 83    -0.08260634835514706
    Node 84    0.23671565331485328
    Node 85    -0.052654690391947555
    Node 86    0.1783264633745745
    Node 87    -0.491174998879948
    Node 88    0.19930198899276805
    Node 89    -0.11625756079625697
    Node 90    0.0652555559811389
    Node 91    -0.20489571989757283
    Node 92    -0.2729371334397036
    Node 93    -0.5146634350099492
    Node 94    -0.11988574977582575
    Node 95    -0.49604361739427005
    Node 96    0.02439455364494558
    Node 97    -0.057263421718188615
    Node 98    -0.021953389611888287
    Node 99    -0.5093296002180316
    Node 100    -0.3788182834124399
